school,nickname,state,field,head_coach,conference,world_series_appearances,titles
Texas A&M University,Aggies,Texas,Aggie Softball Complex,Jo Evans,SEC,"1979, 1980, 1981, 1982 (AIAW),[2] 1983, 1984, 1986, 1987, 1988, 2007, 2008","1982 (AIAW), 1983, 1987"
"University of Tennessee at Chattanooga
(Chattanooga)",Lady Mocs,Tennessee,Jim Frost Stadium,Frank Reed,Southern,None,None
"East Tennessee State University
(East Tennessee or ETSU)",Lady Buccaneers,Tennessee,Betty Basler Field,Brad Irwin,Southern,None,None
Furman University,Paladins,South Carolina,Pepsi Softball Stadium,Kyle Jamieson,Southern,None,None
Mercer University,Bears,Georgia,Sikes Field,Stephanie DeFeo,Southern,None,None
Samford University,Bulldogs,Alabama,Bulldog Field,Mandy Burford,Southern,None,None
"University of North Carolina at Greensboro
(UNC Greensboro)",Spartans,North Carolina,UNCG Softball Stadium,Janelle Breneman,Southern,None,None
Western Carolina University,Catamounts,North Carolina,Catamount Softball Complex,Jim Clift,Southern,None,None
Abilene Christian University,Wildcats,Texas,Poly Wells Field,Bobby Reeves,Southland,None,None
University of Central Arkansas,Sugar Bears,Arkansas,Farris Field,David Kuhn,Southland,None,None
Houston Baptist University,Huskies,Texas,Husky Field,Mary-Ellen Hall,Southland,None,None
University of the Incarnate Word,Cardinals,Texas,Cardinals Field,Amanda Gamboa,Southland,None,None
Lamar University,Lady Cardinals,Texas,Lamar Softball Complex,Holly Bruder,Southland,None,None
McNeese State University,Cowgirls,Louisiana,Cowgirl Diamond,James Landreneau,Southland,None,None
Nicholls State University,Colonels,Louisiana,Colonel Softball Complex,Angel Santiago,Southland,None,None
Northwestern State University,Lady Demons,Louisiana,Lady Demon Diamond[5],Donald Pickett,Southland,None,None
Sam Houston State University,Bearkats,Texas,Bearkat Softball Complex,Bob Brock,Southland,None,None
Southeastern Louisiana University,Lions,Louisiana,North Oak Park,Rick Fremin,Southland,None,None
Stephen F. Austin State University,Ladyjacks,Texas,SFA Softball Field,Nicole Dickson,Southland,1978[2],None
Texas A&M University-Corpus Christi,Islanders,Texas,Chapman Field,Blake Miller,Southland,None,None
Appalachian State University,Mountaineers,North Carolina,Sywassink/Lloyd Family Stadium,Shae Wesley,Sun Belt,None,None
Coastal Carolina University,Chanticleers,South Carolina,Coastal Carolina Softball Field,Kelley Green,Sun Belt,None,None
Georgia Southern University,Eagles,Georgia,Eagle Field at the GSU Softball Complex,Annie Smith,Sun Belt,None,None
Georgia State University,Panthers,Georgia,Robert E. Heck Softball Complex,Roger Kincaid,Sun Belt,None,None
"University of Louisiana at Lafayette
(Louisiana–Lafayette)",Ragin' Cajuns,Louisiana,Lamson Park,Michael Lotief,Sun Belt,"1993, 1995, 1996, 2003, 2008, 2014",None
"University of Louisiana at Monroe
(Louisiana–Monroe)",Warhawks,Louisiana,ULM Softball Complex,Corey Lyon,Sun Belt,None,None
University of South Alabama,Jaguars,Alabama,Jaguar Field,Becky Clark,Sun Belt,None,None
Texas State University,Bobcats,Texas,Bobcat Softball Stadium,Ricci Woodard,Sun Belt,None,None
Troy University,Trojans,Alabama,Troy Softball Complex,Beth Mullins,Sun Belt,None,None
"University of Texas at Arlington
(UT Arlington)",Mavericks,Texas,Allan Saxe Field,Kristie Fox,Sun Belt,"1976, 1977[2]",None
"Alabama Agricultural and Mechanical University
(Alabama A&M)",Lady Bulldogs,Alabama,Bulldog Field,Nedra Brown,SWAC,None,None
Alabama State University,Lady Hornets,Alabama,Barbara Williams Softball Complex,Telma O'Neal Hall,SWAC,None,None
Alcorn State University,Lady Braves,Mississippi,ASU Softball Park,Jessica Harris,SWAC,None,None
University of Arkansas at Pine Bluff,Golden Lions,Arkansas,Torii Hunter Baseball/Softball Complex,Tiffany Ansley,SWAC,None,None
Grambling State University,Lady Tigers,Louisiana,Grambling State Softball Complex,Wilbert Early,SWAC,None,None
Jackson State University,Lady Tigers,Mississippi,Jackson State University Softball Stadium,Darnell Walker,SWAC,None,None
Mississippi Valley State University,Devilettes,Mississippi,Devilettes Softball Complex,Lee Smith,SWAC,None,None
Prairie View A&M University,Lady Panthers,Texas,Lady Panther Softball Complex,Vernon Bland,SWAC,None,None
Southern University,Lady Jaguars,Louisiana,Lady Jaguar Field,John Garris,SWAC,None,None
Texas Southern University,Tigers,Texas,Memorial Park,Worley Barker,SWAC,None,None
"Indiana University–Purdue University Fort Wayne
(Fort Wayne)",Mastodons,Indiana,IPFW Softball Field,Germaine Fairchild,The Summit,None,None
"Indiana University–Purdue University Indianapolis
(IUPUI)",Jaguars,Indiana,IUPUI Softball Complex,Heather Tarter (2017 interim),The Summit,None,None
North Dakota State University,Bison,North Dakota,Ellig Sports Complex,Darren Mueller,The Summit,"1973, 1974, 1975[2]",None
"University of Nebraska Omaha
(Omaha)",Mavericks,Nebraska,Westside Field at Westbrook,DJ Sanchez,The Summit,"1969, 1970, 1971, 1972, 1973, 1975, 1976, 1977, 1978, 1979[2]",1975
University of South Dakota,Coyotes,South Dakota,Nygard Field,Robert Wagner,The Summit,1971[2],None
South Dakota State University,Jackrabbits,South Dakota,Jackrabbit Softball Stadium,Kim Aggabao,The Summit,"1971, 1972, 1973, 1974[2]",None
Western Illinois University,Leathernecks,Illinois,Mary Ellen McKee Softball Stadium,Holly Van Vlymen,The Summit,"1970, 1972, 1973, 1975, 1977, 1979, 1980, 1982 (AIAW)[2]",None
"Brigham Young University
(BYU)",Cougars,Utah,Gail Miller Field at Miller Park,Gordon Eakin,West Coast,None,None
Loyola Marymount University,Lions,California,Smith Field,Sami Strinz,West Coast,None,None
University of the Pacific,Tigers,California,Bill Simoni Field,Brian Kolze,West Coast,1983,None
Saint Mary's College of California,Gaels,California,Cottrell Field,Jessica Hanaseth-Rodgers,West Coast,None,None
University of San Diego,Toreros,California,USD Softball Complex,Melissa McElvain,West Coast,None,None
Santa Clara University,Broncos,California,SCU Softball Field,Lisa Mize,West Coast,None,None
"California State University, Bakersfield
(CSU Bakersfield)",Roadrunners,California,Roadrunner Softball Complex,Crissy Buck,Western Athletic,None,None
Grand Canyon University,Antelopes,Arizona,Stapleton–Pierson Stadium,Ann Pierson,Western Athletic,None,None
New Mexico State University,Aggies,New Mexico,NMSU Softball Complex,Kathy Rodolph,Western Athletic,1981[2],None
Seattle University,Redhawks,Washington,Logan Field,Geoff Harai,Western Athletic,None,None
"University of Missouri–Kansas City
(UMKC)",Kangaroos,Missouri,Missouri 3&2 Complex,Meredith Smith,Western Athletic,None,None
Utah Valley University,Wolverines,Utah,Wolverine Field,TJ Hubbard,Western Athletic,None,None
